carriers,locs,techs,timesteps,carrier_prod
power,CP,HV_161:WP,2019-01-12 06:00:00,0.0
power,CP,HV_161:WP,2019-01-12 07:00:00,0.0
power,CP,HV_161:WP,2019-01-12 08:00:00,0.0
power,CP,HV_161:WP,2019-01-12 09:00:00,0.0
power,CP,HV_161:WP,2019-01-12 10:00:00,0.0
power,CP,HV_161:WP,2019-01-12 11:00:00,0.0
power,CP,HV_161:WP,2019-01-12 12:00:00,0.0
power,CP,HV_161:WP,2019-01-12 13:00:00,0.0
power,CP,HV_161:WP,2019-01-12 14:00:00,0.0
power,CP,HV_161:WP,2019-01-12 15:00:00,0.0
power,CP,HV_161:WP,2019-01-12 16:00:00,0.0
power,CP,HV_161:WP,2019-01-12 17:00:00,0.0
power,CP,HV_161:WP,2019-01-12 18:00:00,0.0
power,CP,HV_161:WP,2019-01-12 19:00:00,0.0
power,CP,HV_161:WP,2019-01-12 20:00:00,0.0
power,CP,HV_161:WP,2019-01-12 21:00:00,0.0
power,CP,HV_161:WP,2019-01-12 22:00:00,0.0
power,CP,HV_161:WP,2019-01-12 23:00:00,0.0
power,CP,HV_161:WP,2019-01-13 00:00:00,0.0
power,CP,HV_161:WP,2019-01-13 01:00:00,0.0
power,CP,HV_161:WP,2019-01-13 02:00:00,0.0
power,CP,HV_161:WP,2019-01-13 03:00:00,0.0
power,CP,HV_161:WP,2019-01-13 04:00:00,0.0
power,CP,HV_161:WP,2019-01-13 05:00:00,0.0
power,CP,HV_161:WP,2019-01-13 06:00:00,0.0
power,CP,HV_161:WP,2019-01-13 07:00:00,0.0
power,CP,HV_161:WP,2019-01-13 08:00:00,0.0
power,CP,HV_161:WP,2019-01-13 09:00:00,0.0
power,CP,HV_161:WP,2019-01-13 10:00:00,0.0
power,CP,HV_161:WP,2019-01-13 11:00:00,0.0
power,CP,HV_161:WP,2019-01-13 12:00:00,0.0
power,CP,HV_161:WP,2019-01-13 13:00:00,0.0
power,CP,HV_161:WP,2019-01-13 14:00:00,0.0
power,CP,HV_161:WP,2019-01-13 15:00:00,0.0
power,CP,HV_161:WP,2019-01-13 16:00:00,0.0
power,CP,HV_161:WP,2019-01-13 17:00:00,0.0
power,CP,HV_161:WP,2019-01-13 18:00:00,0.0
power,CP,HV_161:WP,2019-01-13 19:00:00,0.0
power,CP,HV_161:WP,2019-01-13 20:00:00,0.0
power,CP,HV_161:WP,2019-01-13 21:00:00,0.0
power,CP,HV_161:WP,2019-01-13 22:00:00,0.0
power,CP,HV_161:WP,2019-01-13 23:00:00,0.0
power,CP,HV_161:WP,2019-01-14 00:00:00,0.0
power,CP,HV_161:WP,2019-01-14 01:00:00,0.0
power,CP,HV_161:WP,2019-01-14 02:00:00,0.0
power,CP,HV_161:WP,2019-01-14 03:00:00,0.0
power,CP,HV_161:WP,2019-01-14 04:00:00,0.0
power,CP,HV_161:WP,2019-01-14 05:00:00,0.0
power,CP,HV_161:WP,2019-01-14 06:00:00,0.0
power,CP,HV_161:WP,2019-01-14 07:00:00,0.0
power,CP,HV_161:WP,2019-01-14 08:00:00,0.0
power,CP,HV_161:WP,2019-01-14 09:00:00,0.0
power,CP,HV_161:WP,2019-01-14 10:00:00,0.0
power,CP,HV_161:WP,2019-01-14 11:00:00,0.0
power,CP,HV_161:WP,2019-01-14 12:00:00,0.0
power,CP,HV_161:WP,2019-01-14 13:00:00,0.0
power,CP,HV_161:WP,2019-01-14 14:00:00,0.0
power,CP,HV_161:WP,2019-01-14 15:00:00,0.0
power,CP,HV_161:WP,2019-01-14 16:00:00,0.0
power,CP,HV_161:WP,2019-01-14 17:00:00,0.0
power,CP,HV_161:WP,2019-01-14 18:00:00,0.0
power,CP,HV_161:WP,2019-01-14 19:00:00,0.0
power,CP,HV_161:WP,2019-01-14 20:00:00,0.0
power,CP,HV_161:WP,2019-01-14 21:00:00,0.0
power,CP,HV_161:WP,2019-01-14 22:00:00,0.0
power,CP,HV_161:WP,2019-01-14 23:00:00,0.0
power,CP,HV_161:WP,2019-01-15 00:00:00,0.0
power,CP,HV_161:WP,2019-01-15 01:00:00,0.0
power,CP,HV_161:WP,2019-01-15 02:00:00,0.0
power,CP,HV_161:WP,2019-01-15 03:00:00,0.0
power,CP,HV_161:WP,2019-01-15 04:00:00,0.0
power,CP,HV_161:WP,2019-01-15 05:00:00,0.0
power,CP,HV_161:WP,2019-01-15 06:00:00,0.0
power,CP,HV_161:WP,2019-01-15 07:00:00,0.0
power,CP,HV_161:WP,2019-01-15 08:00:00,0.0
power,CP,HV_161:WP,2019-01-15 09:00:00,0.0
power,CP,HV_161:WP,2019-01-15 10:00:00,0.0
power,CP,HV_161:WP,2019-01-15 11:00:00,0.0
power,CP,HV_161:WP,2019-01-15 12:00:00,0.0
power,CP,HV_161:WP,2019-01-15 13:00:00,0.0
power,CP,HV_161:WP,2019-01-15 14:00:00,0.0
power,CP,HV_161:WP,2019-01-15 15:00:00,0.0
power,CP,HV_161:WP,2019-01-15 16:00:00,0.0
power,CP,HV_161:WP,2019-01-15 17:00:00,0.0
power,CP,HV_161:WP,2019-01-15 18:00:00,0.0
power,CP,HV_161:WP,2019-01-15 19:00:00,0.0
power,CP,HV_161:WP,2019-01-15 20:00:00,0.0
power,CP,HV_161:WP,2019-01-15 21:00:00,0.0
power,CP,HV_161:WP,2019-01-15 22:00:00,0.0
power,CP,HV_161:WP,2019-01-15 23:00:00,0.0
power,CP,PV,2019-01-01 00:00:00,0.0
power,CP,PV,2019-01-01 01:00:00,0.0
power,CP,PV,2019-01-01 02:00:00,0.0
power,CP,PV,2019-01-01 03:00:00,0.0
power,CP,PV,2019-01-01 04:00:00,0.0
power,CP,PV,2019-01-01 05:00:00,0.0
power,CP,PV,2019-01-01 06:00:00,440.0
power,CP,PV,2019-01-01 07:00:00,4280.0
power,CP,PV,2019-01-01 08:00:00,9520.0
power,CP,PV,2019-01-01 09:00:00,13800.0
power,CP,PV,2019-01-01 10:00:00,17360.0
power,CP,PV,2019-01-01 11:00:00,19040.0
power,CP,PV,2019-01-01 12:00:00,20320.0
power,CP,PV,2019-01-01 13:00:00,18960.0
power,CP,PV,2019-01-01 14:00:00,16240.0
power,CP,PV,2019-01-01 15:00:00,11400.0
power,CP,PV,2019-01-01 16:00:00,5560.0
power,CP,PV,2019-01-01 17:00:00,880.0
power,CP,PV,2019-01-01 18:00:00,0.0
power,CP,PV,2019-01-01 19:00:00,0.0
power,CP,PV,2019-01-01 20:00:00,0.0
power,CP,PV,2019-01-01 21:00:00,0.0
power,CP,PV,2019-01-01 22:00:00,0.0
power,CP,PV,2019-01-01 23:00:00,0.0
power,CP,PV,2019-01-02 00:00:00,0.0
power,CP,PV,2019-01-02 01:00:00,0.0
power,CP,PV,2019-01-02 02:00:00,0.0
power,CP,PV,2019-01-02 03:00:00,0.0
power,CP,PV,2019-01-02 04:00:00,0.0
power,CP,PV,2019-01-02 05:00:00,0.0
power,CP,PV,2019-01-02 06:00:00,600.0
power,CP,PV,2019-01-02 07:00:00,5040.0
power,CP,PV,2019-01-02 08:00:00,10640.0
power,CP,PV,2019-01-02 09:00:00,15080.0
power,CP,PV,2019-01-02 10:00:00,18400.0
power,CP,PV,2019-01-02 11:00:00,20760.0
power,CP,PV,2019-01-02 12:00:00,22280.0
power,CP,PV,2019-01-02 13:00:00,21000.0
power,CP,PV,2019-01-02 14:00:00,17800.0
power,CP,PV,2019-01-02 15:00:00,12040.0
power,CP,PV,2019-01-02 16:00:00,6240.0
power,CP,PV,2019-01-02 17:00:00,880.0
power,CP,PV,2019-01-02 18:00:00,0.0
power,CP,PV,2019-01-02 19:00:00,0.0
power,CP,PV,2019-01-02 20:00:00,0.0
power,CP,PV,2019-01-02 21:00:00,0.0
power,CP,PV,2019-01-02 22:00:00,0.0
power,CP,PV,2019-01-02 23:00:00,0.0
power,CP,PV,2019-01-03 00:00:00,0.0
power,CP,PV,2019-01-03 01:00:00,0.0
power,CP,PV,2019-01-03 02:00:00,0.0
power,CP,PV,2019-01-03 03:00:00,0.0
power,CP,PV,2019-01-03 04:00:00,0.0
power,CP,PV,2019-01-03 05:00:00,0.0
power,CP,PV,2019-01-03 06:00:00,600.0
power,CP,PV,2019-01-03 07:00:00,5440.0
power,CP,PV,2019-01-03 08:00:00,12320.0
power,CP,PV,2019-01-03 09:00:00,18320.0
power,CP,PV,2019-01-03 10:00:00,22120.0
power,CP,PV,2019-01-03 11:00:00,24200.0
power,CP,PV,2019-01-03 12:00:00,23640.0
power,CP,PV,2019-01-03 13:00:00,21440.0
power,CP,PV,2019-01-03 14:00:00,16640.0
power,CP,PV,2019-01-03 15:00:00,11680.0
power,CP,PV,2019-01-03 16:00:00,4960.0
power,CP,PV,2019-01-03 17:00:00,640.0
power,CP,PV,2019-01-03 18:00:00,0.0
power,CP,PV,2019-01-03 19:00:00,0.0
power,CP,PV,2019-01-03 20:00:00,0.0
power,CP,PV,2019-01-03 21:00:00,0.0
power,CP,PV,2019-01-03 22:00:00,0.0
power,CP,PV,2019-01-03 23:00:00,0.0
power,CP,PV,2019-01-04 00:00:00,0.0
power,CP,PV,2019-01-04 01:00:00,0.0
power,CP,PV,2019-01-04 02:00:00,0.0
power,CP,PV,2019-01-04 03:00:00,0.0
power,CP,PV,2019-01-04 04:00:00,0.0
power,CP,PV,2019-01-04 05:00:00,0.0
power,CP,PV,2019-01-04 06:00:00,520.0
power,CP,PV,2019-01-04 07:00:00,5440.0
power,CP,PV,2019-01-04 08:00:00,12200.0
power,CP,PV,2019-01-04 09:00:00,16480.0
power,CP,PV,2019-01-04 10:00:00,20200.0
power,CP,PV,2019-01-04 11:00:00,21920.0
power,CP,PV,2019-01-04 12:00:00,22120.0
power,CP,PV,2019-01-04 13:00:00,19160.0
power,CP,PV,2019-01-04 14:00:00,14440.0
power,CP,PV,2019-01-04 15:00:00,9000.0
power,CP,PV,2019-01-04 16:00:00,3840.0
power,CP,PV,2019-01-04 17:00:00,480.0
power,CP,PV,2019-01-04 18:00:00,0.0
power,CP,PV,2019-01-04 19:00:00,0.0
power,CP,PV,2019-01-04 20:00:00,0.0
power,CP,PV,2019-01-04 21:00:00,0.0
power,CP,PV,2019-01-04 22:00:00,0.0
power,CP,PV,2019-01-04 23:00:00,0.0
power,CP,PV,2019-01-05 00:00:00,0.0
power,CP,PV,2019-01-05 01:00:00,0.0
power,CP,PV,2019-01-05 02:00:00,0.0
power,CP,PV,2019-01-05 03:00:00,0.0
power,CP,PV,2019-01-05 04:00:00,0.0
power,CP,PV,2019-01-05 05:00:00,0.0
power,CP,PV,2019-01-05 06:00:00,400.0
power,CP,PV,2019-01-05 07:00:00,4240.0
power,CP,PV,2019-01-05 08:00:00,10080.0
power,CP,PV,2019-01-05 09:00:00,15600.0
power,CP,PV,2019-01-05 10:00:00,19760.0
power,CP,PV,2019-01-05 11:00:00,22040.0
power,CP,PV,2019-01-05 12:00:00,21920.0
power,CP,PV,2019-01-05 13:00:00,18880.0
power,CP,PV,2019-01-05 14:00:00,15640.0
power,CP,PV,2019-01-05 15:00:00,11080.0
power,CP,PV,2019-01-05 16:00:00,5360.0
power,CP,PV,2019-01-05 17:00:00,680.0
power,CP,PV,2019-01-05 18:00:00,0.0
power,CP,PV,2019-01-05 19:00:00,0.0
power,CP,PV,2019-01-05 20:00:00,0.0
power,CP,PV,2019-01-05 21:00:00,0.0
power,CP,PV,2019-01-05 22:00:00,0.0
power,CP,PV,2019-01-05 23:00:00,0.0
power,CP,PV,2019-01-06 00:00:00,0.0
power,CP,PV,2019-01-06 01:00:00,0.0
power,CP,PV,2019-01-06 02:00:00,0.0
power,CP,PV,2019-01-06 03:00:00,0.0
power,CP,PV,2019-01-06 04:00:00,0.0
power,CP,PV,2019-01-06 05:00:00,0.0
power,CP,PV,2019-01-06 06:00:00,480.0
power,CP,PV,2019-01-06 07:00:00,4520.0
power,CP,PV,2019-01-06 08:00:00,9920.0
power,CP,PV,2019-01-06 09:00:00,15040.0
power,CP,PV,2019-01-06 10:00:00,18280.0
power,CP,PV,2019-01-06 11:00:00,19160.0
power,CP,PV,2019-01-06 12:00:00,17520.0
power,CP,PV,2019-01-06 13:00:00,14760.0
power,CP,PV,2019-01-06 14:00:00,10400.0
power,CP,PV,2019-01-06 15:00:00,5960.0
power,CP,PV,2019-01-06 16:00:00,2320.0
power,CP,PV,2019-01-06 17:00:00,240.0
power,CP,PV,2019-01-06 18:00:00,0.0
power,CP,PV,2019-01-06 19:00:00,0.0
power,CP,PV,2019-01-06 20:00:00,0.0
power,CP,PV,2019-01-06 21:00:00,0.0
power,CP,PV,2019-01-06 22:00:00,0.0
power,CP,PV,2019-01-06 23:00:00,0.0
power,CP,PV,2019-01-07 00:00:00,0.0
power,CP,PV,2019-01-07 01:00:00,0.0
power,CP,PV,2019-01-07 02:00:00,0.0
power,CP,PV,2019-01-07 03:00:00,0.0
power,CP,PV,2019-01-07 04:00:00,0.0
power,CP,PV,2019-01-07 05:00:00,0.0
power,CP,PV,2019-01-07 06:00:00,480.0
power,CP,PV,2019-01-07 07:00:00,4400.0
power,CP,PV,2019-01-07 08:00:00,9440.0
power,CP,PV,2019-01-07 09:00:00,13600.0
power,CP,PV,2019-01-07 10:00:00,15800.0
power,CP,PV,2019-01-07 11:00:00,16120.0
power,CP,PV,2019-01-07 12:00:00,14440.0
power,CP,PV,2019-01-07 13:00:00,13560.0
power,CP,PV,2019-01-07 14:00:00,11480.0
power,CP,PV,2019-01-07 15:00:00,6760.0
power,CP,PV,2019-01-07 16:00:00,2600.0
power,CP,PV,2019-01-07 17:00:00,240.0
power,CP,PV,2019-01-07 18:00:00,0.0
power,CP,PV,2019-01-07 19:00:00,0.0
power,CP,PV,2019-01-07 20:00:00,0.0
power,CP,PV,2019-01-07 21:00:00,0.0
power,CP,PV,2019-01-07 22:00:00,0.0
power,CP,PV,2019-01-07 23:00:00,0.0
power,CP,PV,2019-01-08 00:00:00,0.0
power,CP,PV,2019-01-08 01:00:00,0.0
power,CP,PV,2019-01-08 02:00:00,0.0
power,CP,PV,2019-01-08 03:00:00,0.0
power,CP,PV,2019-01-08 04:00:00,0.0
power,CP,PV,2019-01-08 05:00:00,0.0
power,CP,PV,2019-01-08 06:00:00,400.0
power,CP,PV,2019-01-08 07:00:00,4400.0
power,CP,PV,2019-01-08 08:00:00,10320.0
power,CP,PV,2019-01-08 09:00:00,15680.0
power,CP,PV,2019-01-08 10:00:00,19280.0
power,CP,PV,2019-01-08 11:00:00,20920.0
power,CP,PV,2019-01-08 12:00:00,21640.0
power,CP,PV,2019-01-08 13:00:00,19120.0
power,CP,PV,2019-01-08 14:00:00,14960.0
power,CP,PV,2019-01-08 15:00:00,10400.0
power,CP,PV,2019-01-08 16:00:00,5080.0
power,CP,PV,2019-01-08 17:00:00,720.0
power,CP,PV,2019-01-08 18:00:00,0.0
power,CP,PV,2019-01-08 19:00:00,0.0
power,CP,PV,2019-01-08 20:00:00,0.0
power,CP,PV,2019-01-08 21:00:00,0.0
power,CP,PV,2019-01-08 22:00:00,0.0
power,CP,PV,2019-01-08 23:00:00,0.0
power,CP,PV,2019-01-09 00:00:00,0.0
power,CP,PV,2019-01-09 01:00:00,0.0
power,CP,PV,2019-01-09 02:00:00,0.0
power,CP,PV,2019-01-09 03:00:00,0.0
power,CP,PV,2019-01-09 04:00:00,0.0
power,CP,PV,2019-01-09 05:00:00,0.0
power,CP,PV,2019-01-09 06:00:00,680.0
power,CP,PV,2019-01-09 07:00:00,6080.0
power,CP,PV,2019-01-09 08:00:00,12920.0
power,CP,PV,2019-01-09 09:00:00,17920.0
power,CP,PV,2019-01-09 10:00:00,22040.0
power,CP,PV,2019-01-09 11:00:00,24440.0
power,CP,PV,2019-01-09 12:00:00,25200.0
power,CP,PV,2019-01-09 13:00:00,23320.0
power,CP,PV,2019-01-09 14:00:00,19320.0
power,CP,PV,2019-01-09 15:00:00,13720.0
power,CP,PV,2019-01-09 16:00:00,6640.0
power,CP,PV,2019-01-09 17:00:00,960.0
power,CP,PV,2019-01-09 18:00:00,0.0
power,CP,PV,2019-01-09 19:00:00,0.0
power,CP,PV,2019-01-09 20:00:00,0.0
power,CP,PV,2019-01-09 21:00:00,0.0
power,CP,PV,2019-01-09 22:00:00,0.0
power,CP,PV,2019-01-09 23:00:00,0.0
power,CP,PV,2019-01-10 00:00:00,0.0
power,CP,PV,2019-01-10 01:00:00,0.0
power,CP,PV,2019-01-10 02:00:00,0.0
power,CP,PV,2019-01-10 03:00:00,0.0
power,CP,PV,2019-01-10 04:00:00,0.0
power,CP,PV,2019-01-10 05:00:00,0.0
power,CP,PV,2019-01-10 06:00:00,560.0
power,CP,PV,2019-01-10 07:00:00,5160.0
power,CP,PV,2019-01-10 08:00:00,11800.0
power,CP,PV,2019-01-10 09:00:00,17640.0
power,CP,PV,2019-01-10 10:00:00,21680.0
power,CP,PV,2019-01-10 11:00:00,23800.0
power,CP,PV,2019-01-10 12:00:00,24200.0
power,CP,PV,2019-01-10 13:00:00,22440.0
power,CP,PV,2019-01-10 14:00:00,18320.0
power,CP,PV,2019-01-10 15:00:00,12080.0
power,CP,PV,2019-01-10 16:00:00,5280.0
power,CP,PV,2019-01-10 17:00:00,640.0
power,CP,PV,2019-01-10 18:00:00,0.0
power,CP,PV,2019-01-10 19:00:00,0.0
power,CP,PV,2019-01-10 20:00:00,0.0
power,CP,PV,2019-01-10 21:00:00,0.0
power,CP,PV,2019-01-10 22:00:00,0.0
power,CP,PV,2019-01-10 23:00:00,0.0
power,CP,PV,2019-01-11 00:00:00,0.0
power,CP,PV,2019-01-11 01:00:00,0.0
power,CP,PV,2019-01-11 02:00:00,0.0
power,CP,PV,2019-01-11 03:00:00,0.0
power,CP,PV,2019-01-11 04:00:00,0.0
power,CP,PV,2019-01-11 05:00:00,0.0
power,CP,PV,2019-01-11 06:00:00,360.0
power,CP,PV,2019-01-11 07:00:00,3320.0
power,CP,PV,2019-01-11 08:00:00,6720.0
power,CP,PV,2019-01-11 09:00:00,8680.0
power,CP,PV,2019-01-11 10:00:00,10840.0
power,CP,PV,2019-01-11 11:00:00,12640.0
power,CP,PV,2019-01-11 12:00:00,13960.0
power,CP,PV,2019-01-11 13:00:00,14600.0
power,CP,PV,2019-01-11 14:00:00,14200.0
power,CP,PV,2019-01-11 15:00:00,10320.0
power,CP,PV,2019-01-11 16:00:00,4840.0
power,CP,PV,2019-01-11 17:00:00,720.0
power,CP,PV,2019-01-11 18:00:00,0.0
power,CP,PV,2019-01-11 19:00:00,0.0
power,CP,PV,2019-01-11 20:00:00,0.0
power,CP,PV,2019-01-11 21:00:00,0.0
power,CP,PV,2019-01-11 22:00:00,0.0
power,CP,PV,2019-01-11 23:00:00,0.0
power,CP,PV,2019-01-12 00:00:00,0.0
power,CP,PV,2019-01-12 01:00:00,0.0
power,CP,PV,2019-01-12 02:00:00,0.0
power,CP,PV,2019-01-12 03:00:00,0.0
power,CP,PV,2019-01-12 04:00:00,0.0
power,CP,PV,2019-01-12 05:00:00,0.0
power,CP,PV,2019-01-12 06:00:00,320.0
power,CP,PV,2019-01-12 07:00:00,3040.0
power,CP,PV,2019-01-12 08:00:00,6480.0
power,CP,PV,2019-01-12 09:00:00,9360.0
power,CP,PV,2019-01-12 10:00:00,11040.0
power,CP,PV,2019-01-12 11:00:00,12320.0
power,CP,PV,2019-01-12 12:00:00,12160.0
power,CP,PV,2019-01-12 13:00:00,11040.0
power,CP,PV,2019-01-12 14:00:00,8560.0
power,CP,PV,2019-01-12 15:00:00,5400.0
power,CP,PV,2019-01-12 16:00:00,2440.0
power,CP,PV,2019-01-12 17:00:00,240.0
power,CP,PV,2019-01-12 18:00:00,0.0
power,CP,PV,2019-01-12 19:00:00,0.0
power,CP,PV,2019-01-12 20:00:00,0.0
power,CP,PV,2019-01-12 21:00:00,0.0
power,CP,PV,2019-01-12 22:00:00,0.0
power,CP,PV,2019-01-12 23:00:00,0.0
power,CP,PV,2019-01-13 00:00:00,0.0
power,CP,PV,2019-01-13 01:00:00,0.0
power,CP,PV,2019-01-13 02:00:00,0.0
power,CP,PV,2019-01-13 03:00:00,0.0
power,CP,PV,2019-01-13 04:00:00,0.0
power,CP,PV,2019-01-13 05:00:00,0.0
power,CP,PV,2019-01-13 06:00:00,160.0
power,CP,PV,2019-01-13 07:00:00,2160.0
power,CP,PV,2019-01-13 08:00:00,5120.0
power,CP,PV,2019-01-13 09:00:00,7960.0
power,CP,PV,2019-01-13 10:00:00,10120.0
power,CP,PV,2019-01-13 11:00:00,10960.0
power,CP,PV,2019-01-13 12:00:00,11760.0
power,CP,PV,2019-01-13 13:00:00,10720.0
power,CP,PV,2019-01-13 14:00:00,8520.0
power,CP,PV,2019-01-13 15:00:00,5680.0
power,CP,PV,2019-01-13 16:00:00,2560.0
power,CP,PV,2019-01-13 17:00:00,280.0
power,CP,PV,2019-01-13 18:00:00,0.0
power,CP,PV,2019-01-13 19:00:00,0.0
power,CP,PV,2019-01-13 20:00:00,0.0
power,CP,PV,2019-01-13 21:00:00,0.0
power,CP,PV,2019-01-13 22:00:00,0.0
power,CP,PV,2019-01-13 23:00:00,0.0
power,CP,PV,2019-01-14 00:00:00,0.0
power,CP,PV,2019-01-14 01:00:00,0.0
power,CP,PV,2019-01-14 02:00:00,0.0
power,CP,PV,2019-01-14 03:00:00,0.0
power,CP,PV,2019-01-14 04:00:00,0.0
power,CP,PV,2019-01-14 05:00:00,0.0
power,CP,PV,2019-01-14 06:00:00,360.0
power,CP,PV,2019-01-14 07:00:00,3240.0
power,CP,PV,2019-01-14 08:00:00,7040.0
power,CP,PV,2019-01-14 09:00:00,10280.0
power,CP,PV,2019-01-14 10:00:00,12480.0
power,CP,PV,2019-01-14 11:00:00,13280.0
power,CP,PV,2019-01-14 12:00:00,13080.0
power,CP,PV,2019-01-14 13:00:00,11760.0
power,CP,PV,2019-01-14 14:00:00,9680.0
power,CP,PV,2019-01-14 15:00:00,6240.0
power,CP,PV,2019-01-14 16:00:00,3240.0
power,CP,PV,2019-01-14 17:00:00,440.0
power,CP,PV,2019-01-14 18:00:00,0.0
power,CP,PV,2019-01-14 19:00:00,0.0
power,CP,PV,2019-01-14 20:00:00,0.0
power,CP,PV,2019-01-14 21:00:00,0.0
power,CP,PV,2019-01-14 22:00:00,0.0
power,CP,PV,2019-01-14 23:00:00,0.0
power,CP,PV,2019-01-15 00:00:00,0.0
power,CP,PV,2019-01-15 01:00:00,0.0
power,CP,PV,2019-01-15 02:00:00,0.0
power,CP,PV,2019-01-15 03:00:00,0.0
power,CP,PV,2019-01-15 04:00:00,0.0
power,CP,PV,2019-01-15 05:00:00,0.0
power,CP,PV,2019-01-15 06:00:00,320.0
power,CP,PV,2019-01-15 07:00:00,3440.0
power,CP,PV,2019-01-15 08:00:00,7600.0
power,CP,PV,2019-01-15 09:00:00,11520.0
power,CP,PV,2019-01-15 10:00:00,14600.0
power,CP,PV,2019-01-15 11:00:00,16880.0
power,CP,PV,2019-01-15 12:00:00,16680.0
power,CP,PV,2019-01-15 13:00:00,15400.0
power,CP,PV,2019-01-15 14:00:00,11680.0
power,CP,PV,2019-01-15 15:00:00,7440.0
power,CP,PV,2019-01-15 16:00:00,3560.0
power,CP,PV,2019-01-15 17:00:00,520.0
power,CP,PV,2019-01-15 18:00:00,0.0
power,CP,PV,2019-01-15 19:00:00,0.0
power,CP,PV,2019-01-15 20:00:00,0.0
power,CP,PV,2019-01-15 21:00:00,0.0
power,CP,PV,2019-01-15 22:00:00,0.0
power,CP,PV,2019-01-15 23:00:00,0.0
power,EP,HV_161:AA,2019-01-01 00:00:00,0.0
power,EP,HV_161:AA,2019-01-01 01:00:00,0.0
power,EP,HV_161:AA,2019-01-01 02:00:00,0.0
power,EP,HV_161:AA,2019-01-01 03:00:00,0.0
power,EP,HV_161:AA,2019-01-01 04:00:00,0.0
power,EP,HV_161:AA,2019-01-01 05:00:00,0.0
power,EP,HV_161:AA,2019-01-01 06:00:00,0.0
power,EP,HV_161:AA,2019-01-01 07:00:00,0.0
power,EP,HV_161:AA,2019-01-01 08:00:00,0.0
power,EP,HV_161:AA,2019-01-01 09:00:00,0.0
power,EP,HV_161:AA,2019-01-01 10:00:00,0.0
power,EP,HV_161:AA,2019-01-01 11:00:00,0.0
power,EP,HV_161:AA,2019-01-01 12:00:00,0.0
power,EP,HV_161:AA,2019-01-01 13:00:00,0.0
power,EP,HV_161:AA,2019-01-01 14:00:00,0.0
power,EP,HV_161:AA,2019-01-01 15:00:00,0.0
power,EP,HV_161:AA,2019-01-01 16:00:00,0.0
power,EP,HV_161:AA,2019-01-01 17:00:00,0.0
power,EP,HV_161:AA,2019-01-01 18:00:00,0.0
power,EP,HV_161:AA,2019-01-01 19:00:00,0.0
power,EP,HV_161:AA,2019-01-01 20:00:00,0.0
power,EP,HV_161:AA,2019-01-01 21:00:00,0.0
power,EP,HV_161:AA,2019-01-01 22:00:00,0.0
power,EP,HV_161:AA,2019-01-01 23:00:00,0.0
power,EP,HV_161:AA,2019-01-02 00:00:00,0.0
power,EP,HV_161:AA,2019-01-02 01:00:00,0.0
power,EP,HV_161:AA,2019-01-02 02:00:00,0.0
power,EP,HV_161:AA,2019-01-02 03:00:00,0.0
power,EP,HV_161:AA,2019-01-02 04:00:00,0.0
power,EP,HV_161:AA,2019-01-02 05:00:00,0.0
power,EP,HV_161:AA,2019-01-02 06:00:00,0.0
power,EP,HV_161:AA,2019-01-02 07:00:00,0.0
power,EP,HV_161:AA,2019-01-02 08:00:00,0.0
power,EP,HV_161:AA,2019-01-02 09:00:00,0.0
power,EP,HV_161:AA,2019-01-02 10:00:00,0.0
power,EP,HV_161:AA,2019-01-02 11:00:00,0.0
power,EP,HV_161:AA,2019-01-02 12:00:00,0.0
power,EP,HV_161:AA,2019-01-02 13:00:00,0.0
power,EP,HV_161:AA,2019-01-02 14:00:00,0.0
power,EP,HV_161:AA,2019-01-02 15:00:00,0.0
power,EP,HV_161:AA,2019-01-02 16:00:00,0.0
power,EP,HV_161:AA,2019-01-02 17:00:00,0.0
power,EP,HV_161:AA,2019-01-02 18:00:00,0.0
power,EP,HV_161:AA,2019-01-02 19:00:00,0.0
power,EP,HV_161:AA,2019-01-02 20:00:00,0.0
power,EP,HV_161:AA,2019-01-02 21:00:00,0.0
power,EP,HV_161:AA,2019-01-02 22:00:00,0.0
power,EP,HV_161:AA,2019-01-02 23:00:00,0.0
power,EP,HV_161:AA,2019-01-03 00:00:00,0.0
power,EP,HV_161:AA,2019-01-03 01:00:00,0.0
power,EP,HV_161:AA,2019-01-03 02:00:00,0.0
power,EP,HV_161:AA,2019-01-03 03:00:00,0.0
power,EP,HV_161:AA,2019-01-03 04:00:00,0.0
power,EP,HV_161:AA,2019-01-03 05:00:00,0.0
power,EP,HV_161:AA,2019-01-03 06:00:00,0.0
power,EP,HV_161:AA,2019-01-03 07:00:00,0.0
power,EP,HV_161:AA,2019-01-03 08:00:00,0.0
power,EP,HV_161:AA,2019-01-03 09:00:00,0.0
power,EP,HV_161:AA,2019-01-03 10:00:00,0.0
power,EP,HV_161:AA,2019-01-03 11:00:00,0.0
power,EP,HV_161:AA,2019-01-03 12:00:00,0.0
power,EP,HV_161:AA,2019-01-03 13:00:00,0.0
power,EP,HV_161:AA,2019-01-03 14:00:00,0.0
power,EP,HV_161:AA,2019-01-03 15:00:00,0.0
power,EP,HV_161:AA,2019-01-03 16:00:00,0.0
power,EP,HV_161:AA,2019-01-03 17:00:00,0.0
power,EP,HV_161:AA,2019-01-03 18:00:00,0.0
power,EP,HV_161:AA,2019-01-03 19:00:00,0.0
power,EP,HV_161:AA,2019-01-03 20:00:00,0.0
power,EP,HV_161:AA,2019-01-03 21:00:00,0.0
